地域名,センター,可燃,不燃,ビン缶,古紙,軟質プラスチック類
一心会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
一心会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
栄町（可燃火・金）,境港市,火 金,水1,水2 水4,水2,火
栄町（可燃月・木）,境港市,月 木,水1,水2 水4,水2,火
外江町10区,境港市,月 木,月4,木1 木3,水2,金
外江町11区,境港市,月 木,月2,火1 火3,水2,金
外江町12区,境港市,月 木,月4,木1 木3,水2,金
外江町３区（可燃火・金）,境港市,火 金,月4,木1 木3,水2,木
外江町３区（可燃月・木）,境港市,月 木,月4,木1 木3,水2,金
外江町４区,境港市,火 金,月4,木1 木3,水2,木
外江町５区,境港市,火 金,月4,木1 木3,水2,木
外江町６区,境港市,火 金,月4,木1 木3,水2,木
外江町７区,境港市,火 金,月4,木1 木3,水2,木
外江町８区,境港市,火 金,月4,木1 木3,水2,木
外江町９区,境港市,火 金,月4,木1 木3,水2,木
京町会（可燃火・金）,境港市,火 金,月1,火2 火4,水2,火
京町会（可燃月・木）,境港市,月 木,月1,火2 火4,水2,火
京和会（可燃火・金）,境港市,火 金,水4,金1 金3,水2,火
京和会（可燃月・木）,境港市,月 木,水4,金1 金3,水2,火
銀座会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
銀座会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
元町（可燃火・金）,境港市,火 金,月1,火2 火4,水3,火
元町（可燃月・木）,境港市,月 木,月1,火2 火4,水3,火
幸神町,境港市,火 金,月2,火1 火3,水4,木
高松町,境港市,月 木,水4,金1 金3,水1,金
佐斐神町（可燃火・金）,境港市,火 金,月2,火1 火3,,木
佐斐神町（可燃月・木）,境港市,月 木,月2,火1 火3,,木
財ノ木町（可燃火・金）,境港市,火 金,水2,水1 水3,水4,木
財ノ木町（可燃月・木）,境港市,月 木,水2,水1 水3,水4,木
三軒屋町,境港市,月 木,月2,火1 火3,水3,金
自衛隊,境港市,火 金,月2,火1 火3,,木
自衛隊内官舎,境港市,火 金,月2,火1 火3,水3,木
芝町,境港市,月 木,月2,火1 火3,水3,金
小篠津町（可燃火・金）,境港市,火 金,水2,水1 水3,水4,木
小篠津町（可燃月・木）,境港市,月 木,水2,水1 水3,水4,木
昭花会（可燃火・金）,境港市,火 金,月3,木2 木4,水3,火
昭花会（可燃月・木）,境港市,月 木,月3,木2 木4,水3,火
昭和町,境港市,火 金,月3,木2 木4,水3,
松ケ枝町（可燃火・金）,境港市,火 金,水1,水2 水4,水2,火
松ケ枝町（可燃月・木）,境港市,月 木,水1,水2 水4,水2,火
上道町１区（可燃火・金）,境港市,火 金,水3,金2 金4,水4,月
上道町１区（可燃月・木）,境港市,月 木,水3,金2 金4,水4,火
上道町２区（可燃火・金）,境港市,火 金,水3,金2 金4,水4,月
上道町２区（可燃月・木）,境港市,月 木,水3,金2 金4,水4,火
上道町３区（可燃火・金）,境港市,火 金,水3,金2 金4,水4,月
上道町３区（可燃月・木）,境港市,月 木,水3,金2 金4,水4,火
上道町４区（可燃火・金）,境港市,火 金,水3,金2 金4,水4,月
上道町４区（可燃月・木）,境港市,月 木,水3,金2 金4,水4,火
上道町５区（可燃火・金）,境港市,火 金,水3,金2 金4,水4,月
上道町５区（可燃月・木）,境港市,月 木,水3,金2 金4,水4,火
上道町６区（可燃火・金）,境港市,火 金,水3,金2 金4,水4,月
上道町６区（可燃月・木）,境港市,月 木,水3,金2 金4,水4,火
上道町７区（可燃火・金）,境港市,火 金,水3,金2 金4,水4,月
上道町７区（可燃月・木）,境港市,月 木,水3,金2 金4,水4,火
上道町８区（可燃火・金）,境港市,火 金,月3,木2 木4,水4,火
上道町８区（可燃月・木）,境港市,月 木,月3,木2 木4,水4,火
新屋町（可燃月・木）,境港市,月 木,月4,木1 木3,水4,木
新京町会（可燃火・金）,境港市,火 金,月1,火2 火4,水2,火
新京町会（可燃月・木）,境港市,月 木,月1,火2 火4,水2,火
新道会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
新道会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
森岡町（可燃火・金）,境港市,火 金,月2,火1 火3,水3,金
森岡町（可燃月・木）,境港市,月 木,月2,火1 火3,水3,金
親善会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
親善会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
清水町（可燃火・金）,境港市,火 金,水4,金1 金3,水2,月
清水町（可燃月・木）,境港市,月 木,水4,金1 金3,水2,金
西相生会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
西相生会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
西馬場崎町会（可燃火・金）,境港市,火 金,月1,火2 火4,水2,火
西馬場崎町会（可燃月・木）,境港市,月 木,月1,火2 火4,水2,火
西本町会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
西本町会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
誠道町,境港市,火 金,水1,水2 水4,水4,木
相生会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
相生会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
相生同志会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
相生同志会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
大正町会（可燃火・金）,境港市,火 金,水4,金1 金3,水2,火
大正町会（可燃月・木）,境港市,月 木,水4,金1 金3,水2,火
竹内団地,境港市,月 木,月3,木2 木4,水1,
竹内町,境港市,月 木,月1,火2 火4,水1,金
中正会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
中正会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
中相会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
中相会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
中野町,境港市,火 金,水3,金2 金4,水1,月
朝日会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
朝日会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
渡町10区,境港市,月 木,月2,火1 火3,水3,火
渡町11区,境港市,火 金,水2,水1 水3,水3,木
渡町14区,境港市,火 金,水2,水1 水3,水2,月
渡町15区,境港市,火 金,水2,水1 水3,水2,月
渡町16区,境港市,月 木,水2,水1 水3,水4,火
渡町18区,境港市,火 金,水2,水1 水3,水3,木
渡町19区,境港市,月 木,水2,水1 水3,水4,火
渡町１区,境港市,月 木,水2,水1 水3,水3,火
渡町２区,境港市,火 金,水2,水1 水3,水3,月
渡町３区（可燃火・金）,境港市,火 金,水2,水1 水3,水2,月
渡町３区（可燃月・木）,境港市,月 木,水2,水1 水3,水2,火
渡町４区,境港市,月 木,水2,水1 水3,水2,火
渡町５区,境港市,月 木,水2,水1 水3,水2,火
渡町６区,境港市,火 金,水2,水1 水3,水2,月
渡町７区,境港市,月 木,水2,水1 水3,水4,火
渡町８区,境港市,月 木,水2,水1 水3,水4,火
渡町９区,境港市,月 木,月2,火1 火3,水3,火
東雲会（可燃火・金）,境港市,火 金,月3,木2 木4,水3,火
東雲会（可燃月・木）,境港市,月 木,月3,木2 木4,水3,火
東京町会（可燃火・金）,境港市,火 金,水4,金1 金3,水2,火
東京町会（可燃月・木）,境港市,月 木,水4,金1 金3,水2,火
東本町会（可燃火・金）,境港市,火 金,月3,木2 木4,水3,火
東本町会（可燃月・木）,境港市,月 木,月3,木2 木4,水3,火
入朝会（可燃火・金）,境港市,火 金,月3,木2 木4,水3,火
入朝会（可燃月・木）,境港市,月 木,月3,木2 木4,水3,火
馬場崎町会（可燃火・金）,境港市,火 金,月1,火2 火4,水2,月
馬場崎町会（可燃月・木）,境港市,月 木,月1,火2 火4,水2,火
麦垣町（可燃火・金）,境港市,火 金,月4,木1 木3,水4,木
美保町,境港市,月 木,水4,金1 金3,水1,金
浜ノ町（可燃火・金）,境港市,火 金,水4,金1 金3,水1,月
浜ノ町（可燃月・木）,境港市,月 木,水4,金1 金3,水1,月
福定町,境港市,火 金,月3,木2 木4,水1,木
米川町（可燃火・金）,境港市,火 金,水4,金1 金3,水1,月
米川町（可燃月・木）,境港市,月 木,水4,金1 金3,水1,月
北・中・南日ノ出会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
北・中・南日ノ出会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
本京町会（可燃火・金）,境港市,火 金,水4,金1 金3,水2,火
本京町会（可燃月・木）,境港市,月 木,水4,金1 金3,水2,火
本町会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
本町会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
末広会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
末広会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
末広要会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
末広要会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
岬風会（可燃火・金）,境港市,火 金,月3,木2 木4,水3,火
岬風会（可燃月・木）,境港市,月 木,月3,木2 木4,水3,火
湊町（可燃火・金）,境港市,火 金,月1,火2 火4,水2,火
湊町（可燃月・木）,境港市,月 木,月1,火2 火4,水2,火
明広会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
明広会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
明治町（可燃火・金）,境港市,火 金,月1,火2 火4,水2,火
明治町（可燃月・木）,境港市,月 木,月1,火2 火4,水2,火
明生会（可燃火・金）,境港市,火 金,水1,水2 水4,水3,火
明生会（可燃月・木）,境港市,月 木,水1,水2 水4,水3,火
弥生町（可燃火・金）,境港市,火 金,水4,金1 金3,水1,月
弥生町（可燃月・木）,境港市,月 木,水4,金1 金3,水1,月
夕日ヶ丘1丁目,境港市,火 金,月2,火1 火3,水3,木
夕日ヶ丘2丁目,境港市,火 金,水2,水1 水3,水3,木
蓮池町（可燃火・金）,境港市,火 金,水4,金1 金3,水1,月
蓮池町（可燃月・木）,境港市,月 木,水4,金1 金3,水1,月
